doba,udtczas,obciazenie,udtczas_oreb,business_date,source_datetime
2024-06-14,2024-06-14 00:00:00,16383.22,23:45 - 24:00,2024-06-13,2024-06-15 19:36:32.702
2024-06-14,2024-06-14 00:15:00,16296.632,00:00 - 00:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 00:30:00,15965.375,00:15 - 00:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 00:45:00,15773.818,00:30 - 00:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 01:00:00,15696.878,00:45 - 01:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 01:15:00,15607.538,01:00 - 01:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 01:30:00,15486.252,01:15 - 01:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 01:45:00,15249.491,01:30 - 01:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 02:00:00,15030.259,01:45 - 02:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 02:15:00,15185.268,02:00 - 02:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 02:30:00,15092.548,02:15 - 02:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 02:45:00,15129.279,02:30 - 02:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 03:00:00,15077.702,02:45 - 03:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 03:15:00,15086.231,03:00 - 03:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 03:30:00,14939.195,03:15 - 03:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 03:45:00,15008.108,03:30 - 03:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 04:00:00,14936.46,03:45 - 04:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 04:15:00,14606.99,04:00 - 04:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 04:30:00,14829.338,04:15 - 04:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 04:45:00,14960.381,04:30 - 04:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 05:00:00,15032.576,04:45 - 05:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 05:15:00,15317.383,05:00 - 05:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 05:30:00,15280.906,05:15 - 05:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 05:45:00,15499.602,05:30 - 05:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 06:00:00,16179.918,05:45 - 06:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 06:15:00,17240.57,06:00 - 06:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 06:30:00,17746.568,06:15 - 06:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 06:45:00,18150.08,06:30 - 06:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 07:00:00,18782.498,06:45 - 07:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 07:15:00,19172.092,07:00 - 07:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 07:30:00,19466.145,07:15 - 07:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 07:45:00,19753.72,07:30 - 07:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 08:00:00,19878.758,07:45 - 08:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 08:15:00,19950.2,08:00 - 08:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 08:30:00,20206.652,08:15 - 08:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 08:45:00,20057.547,08:30 - 08:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 09:00:00,20092.39,08:45 - 09:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 09:15:00,19917.592,09:00 - 09:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 09:30:00,20110.475,09:15 - 09:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 09:45:00,19765.537,09:30 - 09:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 10:00:00,19373.97,09:45 - 10:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 10:15:00,19151.988,10:00 - 10:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 10:30:00,19426.205,10:15 - 10:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 10:45:00,19259.318,10:30 - 10:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 11:00:00,19340.63,10:45 - 11:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 11:15:00,19228.445,11:00 - 11:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 11:30:00,19277.223,11:15 - 11:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 11:45:00,19640.979,11:30 - 11:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 12:00:00,19357.773,11:45 - 12:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 12:15:00,19436.312,12:00 - 12:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 12:30:00,19821.266,12:15 - 12:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 12:45:00,19904.197,12:30 - 12:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 13:00:00,19693.059,12:45 - 13:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 13:15:00,19847.453,13:00 - 13:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 13:30:00,19804.617,13:15 - 13:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 13:45:00,19542.22,13:30 - 13:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 14:00:00,19075.809,13:45 - 14:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 14:15:00,19454.46,14:00 - 14:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 14:30:00,19672.219,14:15 - 14:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 14:45:00,19890.633,14:30 - 14:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 15:00:00,19407.846,14:45 - 15:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 15:15:00,19618.43,15:00 - 15:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 15:30:00,19786.53,15:15 - 15:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 15:45:00,19881.338,15:30 - 15:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 16:00:00,20086.064,15:45 - 16:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 16:15:00,19731.873,16:00 - 16:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 16:30:00,19919.14,16:15 - 16:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 16:45:00,19810.322,16:30 - 16:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 17:00:00,19978.2,16:45 - 17:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 17:15:00,19872.059,17:00 - 17:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 17:30:00,19795.092,17:15 - 17:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 17:45:00,19848.97,17:30 - 17:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 18:00:00,19595.748,17:45 - 18:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 18:15:00,19707.834,18:00 - 18:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 18:30:00,19768.588,18:15 - 18:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 18:45:00,19791.982,18:30 - 18:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 19:00:00,19959.344,18:45 - 19:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 19:15:00,19845.33,19:00 - 19:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 19:30:00,19961.113,19:15 - 19:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 19:45:00,20136.43,19:30 - 19:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 20:00:00,19955.768,19:45 - 20:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 20:15:00,19986.338,20:00 - 20:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 20:30:00,19968.525,20:15 - 20:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 20:45:00,20031.809,20:30 - 20:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 21:00:00,19856.934,20:45 - 21:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 21:15:00,19519.281,21:00 - 21:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 21:30:00,19327.139,21:15 - 21:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 21:45:00,19166.518,21:30 - 21:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 22:00:00,18446.781,21:45 - 22:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 22:15:00,18389.07,22:00 - 22:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 22:30:00,17913.115,22:15 - 22:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 22:45:00,17661.7,22:30 - 22:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 23:00:00,17457.059,22:45 - 23:00,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 23:15:00,17024.258,23:00 - 23:15,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 23:30:00,16662.137,23:15 - 23:30,2024-06-14,2025-01-30 15:15:10.598
2024-06-14,2024-06-14 23:45:00,16154.98,23:30 - 23:45,2024-06-14,2025-01-30 15:15:10.598
2024-06-15,2024-06-15 00:15:00,15775.866,00:00 - 00:15,2024-06-15,2025-01-30 15:15:15.593
2024-06-15,2024-06-15 00:30:00,15411.152,00:15 - 00:30,2024-06-15,2025-01-30 15:15:15.593
2024-06-15,2024-06-15 00:45:00,15142.044,00:30 - 00:45,2024-06-15,2025-01-30 15:15:15.593
2024-06-15,2024-06-15 01:00:00,15089.17,00:45 - 01:00,2024-06-15,2025-01-30 15:15:15.593
